     5     -0.00000000     -0.47185364      0.47185364     -0.47185364      0.47185364
     6      0.90054776      0.39492214      1.33862941      0.39492214      1.33862941
     7     -1.35082164     -1.49884355     -1.10148376     -1.49884355     -1.10148376
     8     -0.45027388     -0.63206778     -0.23470799     -0.63206778     -0.23470799
     9      0.45027388      0.23470799      0.63206778      0.23470799      0.63206778
    10      1.35082164      1.10148376      1.49884355      1.10148376      1.49884355
    11     -0.00000000     -1.01820112      1.01820112     -1.01820112      1.01820112
    12     -0.45027388     -1.17841526      0.31163949     -1.17841526      0.31163949
    13     -0.45027388     -1.17841526      0.31163949     -1.17841526      0.31163949
    14     -0.00000000     -1.01820112      1.01820112     -1.01820112      1.01820112
    15     -0.45027388     -1.17841526      0.31163949     -1.17841526      0.31163949
    16     -0.00000000     -1.01820112      1.01820112     -1.01820112      1.01820112
    17      0.45027388     -0.31163949      1.17841526     -0.31163949      1.17841526
    18      0.45027388     -0.31163949      1.17841526     -0.31163949      1.17841526
    19     -0.00000000     -0.47185364      0.47185364     -0.47185364      0.47185364
    20      0.45027388     -0.31163949      1.17841526     -0.31163949      1.17841526
    21     -0.45027388     -1.17841526      0.31163949     -1.17841526      0.31163949
    22     -0.90054776     -1.33862941     -0.39492214     -1.33862941     -0.39492214
    23     -0.45027388     -1.17841526      0.31163949     -1.17841526      0.31163949
    24     -0.00000000     -0.47185364      0.47185364     -0.47185364      0.47185364
    25     -0.90054776     -1.33862941     -0.39492214     -1.33862941     -0.39492214
    26     -0.90054776     -1.33862941     -0.39492214     -1.33862941     -0.39492214
    27     -0.45027388     -1.17841526      0.31163949     -1.17841526      0.31163949
    28     -0.90054776     -1.33862941     -0.39492214     -1.33862941     -0.39492214
    29     -0.45027388     -1.17841526      0.31163949     -1.17841526      0.31163949
    30     -0.00000000     -0.47185364      0.47185364     -0.47185364      0.47185364
    31     -0.00000000     -0.47185364      0.47185364     -0.47185364      0.47185364
    32     -0.45027388     -0.63206778     -0.23470799     -0.63206778     -0.23470799
    33     -0.00000000     -0.47185364      0.47185364     -0.47185364      0.47185364
    34     -0.00000000     -1.01820112      1.01820112     -1.01820112      1.01820112
    35     -0.45027388     -1.17841526      0.31163949     -1.17841526      0.31163949
    36     -0.00000000     -1.01820112      1.01820112     -1.01820112      1.01820112
    37      0.45027388     -0.31163949      1.17841526     -0.31163949      1.17841526
    38     -0.45027388     -1.17841526      0.31163949     -1.17841526      0.31163949
    39     -0.90054776     -1.33862941     -0.39492214     -1.33862941     -0.39492214
    40     -0.45027388     -1.17841526      0.31163949     -1.17841526      0.31163949
    41     -0.00000000     -0.47185364      0.47185364     -0.47185364      0.47185364
    42     -0.00000000     -1.01820112      1.01820112     -1.01820112      1.01820112
    43     -0.45027388     -1.17841526      0.31163949     -1.17841526      0.31163949
    44     -0.00000000     -1.01820112      1.01820112     -1.01820112      1.01820112
    45      0.45027388     -0.31163949      1.17841526     -0.31163949      1.17841526
    46      0.45027388     -0.31163949      1.17841526     -0.31163949      1.17841526
    47     -0.00000000     -0.47185364      0.47185364     -0.47185364      0.47185364
    48      0.45027388     -0.31163949      1.17841526     -0.31163949      1.17841526
    49      0.90054776      0.39492214      1.33862941      0.39492214      1.33862941
    50      0.45027388     -0.31163949      1.17841526     -0.31163949      1.17841526
    51     -0.00000000     -0.47185364      0.47185364     -0.47185364      0.47185364
    52      0.45027388     -0.31163949      1.17841526     -0.31163949      1.17841526
    53      0.90054776      0.39492214      1.33862941      0.39492214      1.33862941
    54     -0.00000000     -0.47185364      0.47185364     -0.47185364      0.47185364
    55     -0.45027388     -0.63206778     -0.23470799     -0.63206778     -0.23470799
    56     -0.00000000     -0.47185364      0.47185364     -0.47185364      0.47185364
    57      0.45027388      0.23470799      0.63206778      0.23470799      0.63206778
    58      0.45027388     -0.31163949      1.17841526     -0.31163949      1.17841526
    59     -0.00000000     -0.47185364      0.47185364     -0.47185364      0.47185364
    60      0.45027388     -0.31163949      1.17841526     -0.31163949      1.17841526
    61      0.90054776      0.39492214      1.33862941      0.39492214      1.33862941
    62      0.90054776      0.39492214      1.33862941      0.39492214      1.33862941
    63      0.45027388      0.23470799      0.63206778      0.23470799      0.63206778
    64      0.90054776      0.39492214      1.33862941      0.39492214      1.33862941
     
   ic         ener(ic)         sum(ener) n_fact
     1      0.01562500      0.01562500          120.80000000
     2      0.01562500      0.03125000          120.80000000
     3      0.01562500      0.04687500          120.80000000
     4      0.01562500      0.06250000          120.80000000
     5      0.01562500      0.07812500          120.80000000
     6      0.01562500      0.09375000          120.80000000
     7      0.01562500      0.10937500          120.80000000
     8      0.01562500      0.12500000          120.80000000
     9      0.01562500      0.14062500          120.80000000
    10      0.01562500      0.15625000          120.80000000
    11      0.01562500      0.17187500          120.80000000
    12      0.01562500      0.18750000          120.80000000
    13      0.01562500      0.20312500          120.80000000
    14      0.01562500      0.21875000          120.80000000
    15      0.01562500      0.23437500          120.80000000
    16      0.01562500      0.25000000          120.80000000
    17      0.01562500      0.26562500          120.80000000
    18      0.01562500      0.28125000          120.80000000
    19      0.01562500      0.29687500          120.80000000
    20      0.01562500      0.31250000          120.80000000
    21      0.01562500      0.32812500          120.80000000
    22      0.01562500      0.34375000          120.80000000
    23      0.01562500      0.35937500          120.80000000
    24      0.01562500      0.37500000          120.80000000
    25      0.01562500      0.39062500          120.80000000
    26      0.01562500      0.40625000          120.80000000
    27      0.01562500      0.42187500          120.80000000
    28      0.01562500      0.43750000          120.80000000
    29      0.01562500      0.45312500          120.80000000
    30      0.01562500      0.46875000          120.80000000
    31      0.01562500      0.48437500          120.80000000
    32      0.01562500      0.50000000          120.80000000
    33      0.01562500      0.51562500          120.80000000
    34      0.01562500      0.53125000          120.80000000
    35      0.01562500      0.54687500          120.80000000
    36      0.01562500      0.56250000          120.80000000
    37      0.01562500      0.57812500          120.80000000
    38      0.01562500      0.59375000          120.80000000
    39      0.01562500      0.60937500          120.80000000
    40      0.01562500      0.62500000          120.80000000
    41      0.01562500      0.64062500          120.80000000
    42      0.01562500      0.65625000          120.80000000
    43      0.01562500      0.67187500          120.80000000
    44      0.01562500      0.68750000          120.80000000
    45      0.01562500      0.70312500          120.80000000
    46      0.01562500      0.71875000          120.80000000
    47      0.01562500      0.73437500          120.80000000
    48      0.01562500      0.75000000          120.80000000
    49      0.01562500      0.76562500          120.80000000
    50      0.01562500      0.78125000          120.80000000
    51      0.01562500      0.79687500          120.80000000
    52      0.01562500      0.81250000          120.80000000
    53      0.01562500      0.82812500          120.80000000
    54      0.01562500      0.84375000          120.80000000
    55      0.01562500      0.85937500          120.80000000
    56      0.01562500      0.87500000          120.80000000
    57      0.01562500      0.89062500          120.80000000
    58      0.01562500      0.90625000          120.80000000
    59      0.01562500      0.92187500          120.80000000
    60      0.01562500      0.93750000          120.80000000
    61      0.01562500      0.95312500          120.80000000
    62      0.01562500      0.96875000          120.80000000
    63      0.01562500      0.98437500          120.80000000
    64      0.01562500      1.00000000          120.80000000
 done tables
 code initialized with a guess of the Hybridization Rate
 iteration           1  runs=           1  meas=           5
 cluster type 
 64  
 Results from CPA embedding for nwn,Nc=
         120          64
 parameters follow
 meas,run,niter,dfac,ifac
    5      1     30  0.50  40.00
 random number, iso
      334315           0
taa1 =  1.000000  taa2 =  1.000000  tab =  0.000000  tz =  1.000000
Vaa =  2.000000  Vab =  0.000000
Liz =   3  Lizsize =   27
  
 done iteration           1 at time   4.53356300000039     
 **********************************************************
 iteration           2  runs=           1  meas=           5
  test=   5.103595280322358E-003
 **********************************************************
 done iteration           2 at time   8.30996100000039     
 **********************************************************
 iteration           3  runs=           1  meas=           5
  test=   2.198066388772592E-003
 **********************************************************
 done iteration           3 at time   12.0873450000004     
 **********************************************************
 iteration           4  runs=           1  meas=           5
  test=   1.026264086414631E-003
 **********************************************************
 done iteration           4 at time   15.8634450000004     
 **********************************************************
 iteration           5  runs=           1  meas=           5
  test=   4.987239562005928E-004
 **********************************************************
 done iteration           5 at time   19.6405910000004     
 **********************************************************
 iteration           6  runs=           1  meas=           5
  test=   2.444708975901807E-004
 **********************************************************
 done iteration           6 at time   23.4181540000004     
 **********************************************************
 iteration           7  runs=           1  meas=           5
  test=   1.220813815927257E-004
 **********************************************************
 done iteration           7 at time   27.1944100000004     
 **********************************************************
 iteration           8  runs=           1  meas=           5
  test=   6.124461949244470E-005
 **********************************************************
 done iteration           8 at time   30.9699680000004     
 **********************************************************
 iteration           9  runs=           1  meas=           5
  test=   3.111823761568278E-005
 **********************************************************
 done iteration           9 at time   34.7477800000004     
 **********************************************************
 iteration          10  runs=           1  meas=           5
  test=   1.588021582190892E-005
 **********************************************************
 done iteration          10 at time   38.5247240000004     
 **********************************************************
 iteration          11  runs=           1  meas=           5
  test=   7.801049613657638E-006
 **********************************************************
 done iteration          11 at time   42.3002130000004     
 **********************************************************
 iteration          12  runs=           1  meas=           5
  test=   3.848072496268857E-006
 **********************************************************
 done iteration          12 at time   46.0784500000004     
 **********************************************************
 iteration          13  runs=           1  meas=           5
  test=   1.911128217086275E-006
 **********************************************************
 done iteration          13 at time   49.8557940000004     
 **********************************************************
 iteration          14  runs=           1  meas=           5
  test=   9.521261888439938E-007
 **********************************************************
 done iteration          14 at time   53.6338800000004     
 **********************************************************
 iteration          15  runs=           1  meas=           5
  test=   4.750788253031039E-007
 **********************************************************
 done iteration          15 at time   57.4109290000004     
 **********************************************************
 iteration          16  runs=           1  meas=           5
  test=   2.376853266397838E-007
 **********************************************************
 done iteration          16 at time   61.1860090000004     
 **********************************************************
 iteration          17  runs=           1  meas=           5
  test=   1.200142848341522E-007
 **********************************************************
 done iteration          17 at time   64.9635770000004     
 **********************************************************
 iteration          18  runs=           1  meas=           5
  test=   6.069159749929489E-008
 **********************************************************
 done iteration          18 at time   68.7398600000004     
 **********************************************************
 iteration          19  runs=           1  meas=           5
  test=   3.073471977731002E-008
 **********************************************************
 done iteration          19 at time   72.5169950000004     
 **********************************************************
 iteration          20  runs=           1  meas=           5
  test=   1.559612383650026E-008
 **********************************************************
 done iteration          20 at time   76.2937410000004     
 **********************************************************
 iteration          21  runs=           1  meas=           5
  test=   7.942344592243074E-009
 **********************************************************
 done iteration          21 at time   80.0689350000004     
 **********************************************************
 iteration          22  runs=           1  meas=           5
  test=   4.071658352534533E-009
 **********************************************************
 done iteration          22 at time   83.8443130000004     
 **********************************************************
 iteration          23  runs=           1  meas=           5
  test=   2.098867518897703E-009
 **********************************************************
 done iteration          23 at time   87.6196170000004     
 **********************************************************
 iteration          24  runs=           1  meas=           5
  test=   1.090442453877424E-009
 **********************************************************
 done iteration          24 at time   91.3958970000004     
 **********************************************************
 iteration          25  runs=           1  meas=           5
  test=   5.732835763146150E-010
 **********************************************************
 done iteration          25 at time   95.1734860000004     
 **********************************************************
 iteration          26  runs=           1  meas=           5
  test=   3.081863099601212E-010
 **********************************************************
 done iteration          26 at time   98.9478590000004     
 **********************************************************
 iteration          27  runs=           1  meas=           5
  test=   1.683317622799303E-010
 **********************************************************
 done iteration          27 at time   102.724491000000     
 **********************************************************
 iteration          28  runs=           1  meas=           5
  test=   9.359475800927875E-011
 **********************************************************
 done iteration          28 at time   106.502826000000     
 **********************************************************
 iteration          29  runs=           1  meas=           5
  test=   5.313881674767567E-011
 **********************************************************
 done iteration          29 at time   110.278764000000     
 **********************************************************
 Last Iteration. Major output will be written into dos.dat
 The TotalDOS and PDOS will be written into p_rho.dat
 To understand the many outputs, see README output section
 **********************************************************
 iteration          30  runs=           1  meas=           5
  test=   3.088564462156667E-011
 **********************************************************
 done iteration          30 at time   114.075539000000     
 **********************************************************
